[35m[1mScanning dependencies of target motor_carryout[0m
[35m[1mScanning dependencies of target check[0m
[ 25%] [32mBuilding CXX object CMakeFiles/check.dir/src/check.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/motor_carryout.dir/src/motor_carryout.cpp.o[0m
[01m[K/home/orthrus1-1/orthrus1-1/src/motor/src/motor_carryout.cpp:[m[K In member function ‘[01m[Kvoid motor_carryout::topic_callback(message::msg::Motorcarryout_<std::allocator<void> >::SharedPtr) const[m[K’:
[01m[K/home/orthrus1-1/orthrus1-1/src/motor/src/motor_carryout.cpp:69:70:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K-Wunused-parameter[m[K]
     void topic_callback(const message::msg::Motorcarryout::SharedPtr [01;35m[Kmsg[m[K) const

                                                                      [01;35m[K^~~[m[K
[ 75%] [32m[1mLinking CXX executable check[0m
[ 75%] Built target check
[100%] [32m[1mLinking CXX executable motor_carryout[0m
[100%] Built target motor_carryout
[ 50%] Built target check
[100%] Built target motor_carryout
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl/motor_ctrl.h
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl/motor_msg.h
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl/LSerial.h
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/motor
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/leg_NN.cpp
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/leg_NN.h
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/retroduction.h
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/predict_foot.h
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/predict_foot.cpp
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/retroduction.cpp
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/lib
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/lib/libUnitree_motor_SDK_ARM64.so
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/lib/motor/check
-- Set runtime path of "/home/orthrus1-1/orthrus1-1/install/motor/lib/motor/check" to ""
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/lib/motor/motor_carryout
-- Set runtime path of "/home/orthrus1-1/orthrus1-1/install/motor/lib/motor/motor_carryout" to ""
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/ament_index/resource_index/package_run_dependencies/motor
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/ament_index/resource_index/parent_prefix_path/motor
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/environment/ament_prefix_path.sh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/environment/path.sh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/local_setup.bash
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/local_setup.sh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/local_setup.zsh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/ament_index/resource_index/packages/motor
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/cmake/motorConfig.cmake
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/cmake/motorConfig-version.cmake
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/package.xml
